,ado0 timestamp,ado0_uvs_x,ado0_uvs_y,ado0_uvs_z,ado0_uvs_orientation_x,ado0_uvs_orientation_y,ado0_uvs_orientation_z,ado0_uvs_orientation_w,ado0_uvs_vx,ado0_uvs_vy,ado0_uvs_vz,ado0_uvs_wx,ado0_uvs_wy,ado0_uvs_wz,ado0_uvs time_s,ado1 timestamp,ado1_uvs_x,ado1_uvs_y,ado1_uvs_z,ado1_uvs_orientation_x,ado1_uvs_orientation_y,ado1_uvs_orientation_z,ado1_uvs_orientation_w,ado1_uvs_vx,ado1_uvs_vy,ado1_uvs_vz,ado1_uvs_wx,ado1_uvs_wy,ado1_uvs_wz,ado1_uvs time_s,ado2 timestamp,ado2_uvs_x,ado2_uvs_y,ado2_uvs_z,ado2_uvs_orientation_x,ado2_uvs_orientation_y,ado2_uvs_orientation_z,ado2_uvs_orientation_w,ado2_uvs_vx,ado2_uvs_vy,ado2_uvs_vz,ado2_uvs_wx,ado2_uvs_wy,ado2_uvs_wz,ado2_uvs time_s,ado3 timestamp,ado3_uvs_x,ado3_uvs_y,ado3_uvs_z,ado3_uvs_orientation_x,ado3_uvs_orientation_y,ado3_uvs_orientation_z,ado3_uvs_orientation_w,ado3_uvs_vx,ado3_uvs_vy,ado3_uvs_vz,ado3_uvs_wx,ado3_uvs_wy,ado3_uvs_wz,ado3_uvs time_s,ado4 timestamp,ado4_uvs_x,ado4_uvs_y,ado4_uvs_z,ado4_uvs_orientation_x,ado4_uvs_orientation_y,ado4_uvs_orientation_z,ado4_uvs_orientation_w,ado4_uvs_vx,ado4_uvs_vy,ado4_uvs_vz,ado4_uvs_wx,ado4_uvs_wy,ado4_uvs_wz,ado4_uvs time_s
137,0.0,-8.078312630372979,-57.30711095858236,0.0,0.0,0.0,0.7462355491298178,-0.6656819850461023,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,-8.326958181009914,-57.28116280175187,0.0,0.0,0.0,0.7395415287592734,-0.6731109323435452,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,-8.576072932734094,-57.26019241387172,0.0,0.0,0.0,0.7327735548521359,-0.6804725691086775,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,-8.825557242966319,-57.24420818281747,0.0,0.0,0.0,0.7259323042001558,-0.6877661591839573,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,-9.075311321308906,-57.233216502068416,0.0,0.0,0.0,0.7190184609226968,-0.6949909732164558,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,-9.32523526946053,-57.227221768150315,0.0,0.0,0.0,0.7120327163983257,-0.7021462887307897,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,-9.575229121174203,-57.2262263788768,0.0,0.0,0.0,-0.7049757691956737,0.7092313902013702,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,-9.825192882242451,-57.23023073239031,0.0,0.0,0.0,-0.6978483250035799,0.7162455691239549,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,-10.075026570493646,-57.23923322700282,0.0,0.0,0.0,-0.6906510965605239,0.7231881240864965,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,-10.324630255783564,-57.253230261836535,0.0,0.0,0.0,-0.6833848035833526,0.7300583608392842,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,-10.573904099966091,-57.27221623826413,0.0,0.0,0.0,-0.6760501726953084,0.7368555923643679,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,-10.822748396827164,-57.29618356214819,0.0,0.0,0.0,-0.668647937353368,0.7435791389442595,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,-11.071063611965915,-57.325122646878704,0.0,0.0,0.0,-0.6611788377748969,0.7502283282299039,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,-11.318750422607115,-57.35902191720764,0.0,0.0,0.0,-0.6536436208636289,0.7568024953079135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,-11.565709757328953,-57.39786781387886,0.0,0.0,0.0,-0.6460430401349757,0.763300982767059,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,-11.811842835690292,-57.44164479905162,0.0,0.0,0.0,-0.6383778556406765,0.7697231407640098,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,-12.057051207741512,-57.49033536251554,0.0,0.0,0.0,-0.6306488338927929,0.776068327088318,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,-12.3012367934032,-57.54392002869444,0.0,0.0,0.0,-0.622856747787059,0.7823359072266388,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,-12.544301921696851,-57.602377364436286,0.0,0.0,0.0,-0.615002376525592,0.7885252544261814,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,-12.786149369811973,-57.66568398758621,0.0,0.0,0.0,-0.6070865055389727,0.7946357497573835,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,-13.026682401993913,-57.733814576339036,0.0,0.0,0.0,-0.5991099264077031,0.8006667821758041,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,-13.26580480823686,-57.80674187936765,0.0,0.0,0.0,-0.5910734367830495,0.8066177485832272,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,-13.503420942766574,-57.884436726723195,0.0,0.0,0.0,-0.5829778403072771,0.8124880538879713,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,-13.739435762297415,-57.96686804150265,0.0,0.0,0.0,-0.5748239465332872,0.8182771110643976,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,-13.973754864048395,-58.05400285227916,0.0,0.0,0.0,-0.5666125708436623,0.8239843412116129,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,-14.206284523503022,-58.14580630629021,0.0,0.0,0.0,-0.5583445343691287,0.8296091736113583,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,-14.436931731897873,-58.242241683378225,0.0,0.0,0.0,-0.5500206639064437,0.8351510457850813,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,-14.665604233424844,-58.343270410678144,0.0,0.0,0.0,-0.541641791835717,0.8406094035501825,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,-14.892210562132247,-58.44885207804609,0.0,0.0,0.0,-0.5332087560371735,0.8459837010754344,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,-15.116660078509982,-58.558944454222846,0.0,0.0,0.0,-0.5247223998073655,0.8512734009355627,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,-15.338863005744116,-58.673503503725826,0.0,0.0,0.0,-0.5161835717748438,0.8564779741649896,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,-15.55873046562642,-58.792483404462665,0.0,0.0,0.0,-0.5075931258152963,0.8615969003107293,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
