,ado0 timestamp,ado0_uvs_x,ado0_uvs_y,ado0_uvs_z,ado0_uvs_orientation_x,ado0_uvs_orientation_y,ado0_uvs_orientation_z,ado0_uvs_orientation_w,ado0_uvs_vx,ado0_uvs_vy,ado0_uvs_vz,ado0_uvs_wx,ado0_uvs_wy,ado0_uvs_wz,ado0_uvs time_s,ado1 timestamp,ado1_uvs_x,ado1_uvs_y,ado1_uvs_z,ado1_uvs_orientation_x,ado1_uvs_orientation_y,ado1_uvs_orientation_z,ado1_uvs_orientation_w,ado1_uvs_vx,ado1_uvs_vy,ado1_uvs_vz,ado1_uvs_wx,ado1_uvs_wy,ado1_uvs_wz,ado1_uvs time_s,ado2 timestamp,ado2_uvs_x,ado2_uvs_y,ado2_uvs_z,ado2_uvs_orientation_x,ado2_uvs_orientation_y,ado2_uvs_orientation_z,ado2_uvs_orientation_w,ado2_uvs_vx,ado2_uvs_vy,ado2_uvs_vz,ado2_uvs_wx,ado2_uvs_wy,ado2_uvs_wz,ado2_uvs time_s,ado3 timestamp,ado3_uvs_x,ado3_uvs_y,ado3_uvs_z,ado3_uvs_orientation_x,ado3_uvs_orientation_y,ado3_uvs_orientation_z,ado3_uvs_orientation_w,ado3_uvs_vx,ado3_uvs_vy,ado3_uvs_vz,ado3_uvs_wx,ado3_uvs_wy,ado3_uvs_wz,ado3_uvs time_s,ado4 timestamp,ado4_uvs_x,ado4_uvs_y,ado4_uvs_z,ado4_uvs_orientation_x,ado4_uvs_orientation_y,ado4_uvs_orientation_z,ado4_uvs_orientation_w,ado4_uvs_vx,ado4_uvs_vy,ado4_uvs_vz,ado4_uvs_wx,ado4_uvs_wy,ado4_uvs_wz,ado4_uvs time_s
214,0.0,-8.964291738111678,-82.21451539047554,0.0,0.0,0.0,0.722099944935279,0.6917887463123892,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,-8.864401823244062,-82.20983013973294,0.0,0.0,0.0,0.7248613157495973,0.6888948199324499,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,-8.76455258644281,-82.20434592812252,0.0,0.0,0.0,0.7276110887983275,0.6859898712500881,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,-8.664750418024992,-82.19806310663198,0.0,0.0,0.0,0.7303492200851591,0.6830739467444208,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,-8.565001705295323,-82.19098207735973,0.0,0.0,0.0,0.7330756658000502,0.6801470930701777,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,-8.465312832137371,-82.18310329348924,0.0,0.0,0.0,0.7357903823199275,0.6772093570569554,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
220,0.0,-8.365690178604988,-82.17442725925997,0.0,0.0,0.0,0.7384933262093846,0.6742607857084673,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.0,-8.266140120513997,-82.16495452993517,0.0,0.0,0.0,0.7411844542213767,0.671301426201792,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
222,0.0,-8.166669029034137,-82.15468571176628,0.0,0.0,0.0,0.7438637232979133,0.6683313258866186,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
223,0.0,-8.067283270281312,-82.14362146195414,0.0,0.0,0.0,0.7465310905707461,0.6653505322844887,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,-7.967989204910153,-82.13176248860698,0.0,0.0,0.0,0.7491865133620558,0.6623590930880364,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0.0,-7.868793187706955,-82.11910955069504,0.0,0.0,0.0,0.7518299491851343,0.6593570561602251,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
226,0.0,-7.769701567182961,-82.10566345800203,0.0,0.0,0.0,0.754461355745065,0.6563444695335815,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
227,0.0,-7.6707206851680585,-82.09142507107329,0.0,0.0,0.0,0.7570806909393989,0.6533213814094273,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0.0,-7.5718568764049135,-82.07639530116073,0.0,0.0,0.0,0.7596879128588288,0.650287840157108,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,-7.473116468143539,-82.06057511016448,0.0,0.0,0.0,0.7622829797878596,0.6472438943132192,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
230,0.0,-7.374505779736364,-82.04396551057137,0.0,0.0,0.0,0.7648658502054758,0.6441895925808291,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
231,0.0,-7.276031122233784,-82.02656756539011,0.0,0.0,0.0,0.7674364827858059,0.6411249838287004,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
232,0.0,-7.177698797980268,-82.00838238808325,0.0,0.0,0.0,0.7699948363987834,0.6380501170905079,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,-7.079515100211005,-81.98941114249594,0.0,0.0,0.0,0.7725408701108051,0.6349650415640535,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
234,0.0,-6.981486312649137,-81.9696550427814,0.0,0.0,0.0,0.7750745431853858,0.6318698066104801,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,-6.88361870910361,-81.94911535332328,0.0,0.0,0.0,0.7775958150838105,0.6287644617534808,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
236,0.0,-6.785918553067643,-81.9277933886547,0.0,0.0,0.0,0.7801046454657825,0.6256490566785071,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
237,0.0,-6.688392097317875,-81.90569051337411,0.0,0.0,0.0,0.7826009941900693,0.6225236412319737,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
238,0.0,-6.591045583514186,-81.882808142058,0.0,0.0,0.0,0.7850848213151446,0.619388265420461,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
239,0.0,-6.493885241800231,-81.85914773917031,0.0,0.0,0.0,0.7875560870998273,0.6162429794099153,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
240,0.0,-6.396917290404716,-81.83471081896874,0.0,0.0,0.0,0.7900147520039176,0.6130878335248455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
241,0.0,-6.300147935243431,-81.80949894540787,0.0,0.0,0.0,0.7924607766888294,0.6099228782475186,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,-6.203583369522077,-81.78351373203898,0.0,0.0,0.0,0.7948941220182201,0.6067481642171513,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,-6.107229773339899,-81.75675684190686,0.0,0.0,0.0,0.7973147490586161,0.6035637422291005,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,-6.011093313294165,-81.72922998744335,0.0,0.0,0.0,0.7997226190800366,0.60036966323405,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
245,0.0,-5.915180142085502,-81.70093493035773,0.0,0.0,0.0,0.8021176935566127,0.5971659783371958,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
